,Unnamed: 0_x,Area,Year,Unit_x,Temp_var,Unnamed: 0_y,Element,Item,Unit_y,Production
1471,1471,Bosnia and Herzegovina,2006,Â°C,0.594,265.0,Production,Cereals n.e.c.,tonnes,0.0
1472,1472,Bosnia and Herzegovina,2007,Â°C,1.861,266.0,Production,Cereals n.e.c.,tonnes,0.0
1473,1473,Bosnia and Herzegovina,2008,Â°C,1.373,267.0,Production,Cereals n.e.c.,tonnes,0.0
1474,1474,Bosnia and Herzegovina,2009,Â°C,1.379,268.0,Production,Cereals n.e.c.,tonnes,0.0
1475,1475,Bosnia and Herzegovina,2010,Â°C,0.954,269.0,Production,Cereals n.e.c.,tonnes,0.0
1476,1476,Bosnia and Herzegovina,2011,Â°C,1.117,270.0,Production,Cereals n.e.c.,tonnes,0.0
1477,1477,Bosnia and Herzegovina,2012,Â°C,1.756,271.0,Production,Cereals n.e.c.,tonnes,0.0
1478,1478,Bosnia and Herzegovina,2013,Â°C,1.319,272.0,Production,Cereals n.e.c.,tonnes,0.0
1479,1479,Bosnia and Herzegovina,2014,Â°C,1.823,273.0,Production,Cereals n.e.c.,tonnes,0.0
1480,1480,Bosnia and Herzegovina,2015,Â°C,1.813,274.0,Production,Cereals n.e.c.,tonnes,0.0
1481,1481,Bosnia and Herzegovina,2016,Â°C,1.673,275.0,Production,Cereals n.e.c.,tonnes,0.0
1482,1482,Bosnia and Herzegovina,2017,Â°C,1.419,276.0,Production,Cereals n.e.c.,tonnes,0.0
1483,1483,Bosnia and Herzegovina,2018,Â°C,2.275,277.0,Production,Cereals n.e.c.,tonnes,0.0
1484,1484,Bosnia and Herzegovina,2019,Â°C,1.987,278.0,Production,Cereals n.e.c.,tonnes,0.0
1485,1485,Bosnia and Herzegovina,2020,Â°C,1.88,279.0,Production,Cereals n.e.c.,tonnes,0.0
1486,1486,Bosnia and Herzegovina,2021,Â°C,1.598,280.0,Production,Cereals n.e.c.,tonnes,0.0
1503,1503,Botswana,1976,Â°C,-0.717,281.0,Production,Cereals n.e.c.,tonnes,900.0
1504,1504,Botswana,1977,Â°C,0.3,282.0,Production,Cereals n.e.c.,tonnes,1600.0
1505,1505,Botswana,1978,Â°C,-0.065,283.0,Production,Cereals n.e.c.,tonnes,1600.0
1506,1506,Botswana,1979,Â°C,0.543,284.0,Production,Cereals n.e.c.,tonnes,1600.0
1507,1507,Botswana,1980,Â°C,-0.038,285.0,Production,Cereals n.e.c.,tonnes,1600.0
1508,1508,Botswana,1981,Â°C,-0.441,286.0,Production,Cereals n.e.c.,tonnes,1600.0
1509,1509,Botswana,1982,Â°C,0.31,287.0,Production,Cereals n.e.c.,tonnes,1600.0
1510,1510,Botswana,1983,Â°C,1.012,288.0,Production,Cereals n.e.c.,tonnes,1600.0
1511,1511,Botswana,1984,Â°C,0.442,289.0,Production,Cereals n.e.c.,tonnes,1600.0
1512,1512,Botswana,1985,Â°C,0.293,290.0,Production,Cereals n.e.c.,tonnes,1600.0
1513,1513,Botswana,1986,Â°C,0.278,291.0,Production,Cereals n.e.c.,tonnes,1600.0
1514,1514,Botswana,1987,Â°C,1.27,292.0,Production,Cereals n.e.c.,tonnes,1600.0
1515,1515,Botswana,1988,Â°C,0.287,293.0,Production,Cereals n.e.c.,tonnes,1600.0
1516,1516,Botswana,1989,Â°C,-0.306,294.0,Production,Cereals n.e.c.,tonnes,1600.0
1517,1517,Botswana,1990,Â°C,0.738,295.0,Production,Cereals n.e.c.,tonnes,1800.0
1518,1518,Botswana,1991,Â°C,0.062,296.0,Production,Cereals n.e.c.,tonnes,2000.0
1519,1519,Botswana,1992,Â°C,0.813,297.0,Production,Cereals n.e.c.,tonnes,2500.0
1520,1520,Botswana,1993,Â°C,0.512,298.0,Production,Cereals n.e.c.,tonnes,3000.0
1521,1521,Botswana,1994,Â°C,-0.123,299.0,Production,Cereals n.e.c.,tonnes,2914.27
1522,1522,Botswana,1995,Â°C,1.141,300.0,Production,Cereals n.e.c.,tonnes,2766.17
1523,1523,Botswana,1996,Â°C,-0.319,301.0,Production,Cereals n.e.c.,tonnes,2643.4
1524,1524,Botswana,1997,Â°C,-0.096,302.0,Production,Cereals n.e.c.,tonnes,2508.1
1525,1525,Botswana,1998,Â°C,0.857,303.0,Production,Cereals n.e.c.,tonnes,2500.0
1526,1526,Botswana,1999,Â°C,0.552,304.0,Production,Cereals n.e.c.,tonnes,2683.02
1527,1527,Botswana,2000,Â°C,-0.718,305.0,Production,Cereals n.e.c.,tonnes,3000.0
1528,1528,Botswana,2001,Â°C,-0.186,306.0,Production,Cereals n.e.c.,tonnes,2500.0
1529,1529,Botswana,2002,Â°C,0.359,307.0,Production,Cereals n.e.c.,tonnes,1800.0
1530,1530,Botswana,2003,Â°C,0.74,308.0,Production,Cereals n.e.c.,tonnes,1600.0
1531,1531,Botswana,2004,Â°C,-0.133,309.0,Production,Cereals n.e.c.,tonnes,1738.72
1532,1532,Botswana,2005,Â°C,1.039,310.0,Production,Cereals n.e.c.,tonnes,1780.1
1533,1533,Botswana,2006,Â°C,-0.505,311.0,Production,Cereals n.e.c.,tonnes,1835.64
1534,1534,Botswana,2007,Â°C,0.23,312.0,Production,Cereals n.e.c.,tonnes,1800.0
1535,1535,Botswana,2008,Â°C,0.153,313.0,Production,Cereals n.e.c.,tonnes,2401.01
1536,1536,Botswana,2009,Â°C,-0.319,314.0,Production,Cereals n.e.c.,tonnes,2940.58
1537,1537,Botswana,2010,Â°C,0.936,315.0,Production,Cereals n.e.c.,tonnes,3600.0
1538,1538,Botswana,2011,Â°C,-0.048,316.0,Production,Cereals n.e.c.,tonnes,3700.0
1539,1539,Botswana,2012,Â°C,0.473,317.0,Production,Cereals n.e.c.,tonnes,3800.0
1540,1540,Botswana,2013,Â°C,0.77,318.0,Production,Cereals n.e.c.,tonnes,3900.0
1541,1541,Botswana,2014,Â°C,-0.092,319.0,Production,Cereals n.e.c.,tonnes,3995.48
1542,1542,Botswana,2015,Â°C,1.546,320.0,Production,Cereals n.e.c.,tonnes,4112.04
1543,1543,Botswana,2016,Â°C,1.469,321.0,Production,Cereals n.e.c.,tonnes,4002.51
1544,1544,Botswana,2017,Â°C,0.017,322.0,Production,Cereals n.e.c.,tonnes,3868.96
1545,1545,Botswana,2018,Â°C,0.734,323.0,Production,Cereals n.e.c.,tonnes,4078.82
1546,1546,Botswana,2019,Â°C,1.525,324.0,Production,Cereals n.e.c.,tonnes,4061.54
1547,1547,Botswana,2020,Â°C,0.493,325.0,Production,Cereals n.e.c.,tonnes,4103.85
1548,1548,Botswana,2021,Â°C,-0.425,326.0,Production,Cereals n.e.c.,tonnes,4146.15
1736,1736,Bulgaria,1961,Â°C,0.903,327.0,Production,Cereals n.e.c.,tonnes,8000.0
1737,1737,Bulgaria,1962,Â°C,0.488,328.0,Production,Cereals n.e.c.,tonnes,15000.0
1738,1738,Bulgaria,1963,Â°C,-0.248,329.0,Production,Cereals n.e.c.,tonnes,25000.0
1739,1739,Bulgaria,1964,Â°C,-0.528,330.0,Production,Cereals n.e.c.,tonnes,40000.0
1740,1740,Bulgaria,1965,Â°C,-0.456,331.0,Production,Cereals n.e.c.,tonnes,67368.0
1741,1741,Bulgaria,1966,Â°C,1.151,332.0,Production,Cereals n.e.c.,tonnes,2920.0
1742,1742,Bulgaria,1967,Â°C,0.027,333.0,Production,Cereals n.e.c.,tonnes,3272.0
1743,1743,Bulgaria,1968,Â°C,0.421,334.0,Production,Cereals n.e.c.,tonnes,5123.0
1744,1744,Bulgaria,1969,Â°C,-0.485,335.0,Production,Cereals n.e.c.,tonnes,2012.0
1745,1745,Bulgaria,1970,Â°C,0.205,336.0,Production,Cereals n.e.c.,tonnes,12257.0
1746,1746,Bulgaria,1971,Â°C,-0.139,337.0,Production,Cereals n.e.c.,tonnes,3982.0
1747,1747,Bulgaria,1972,Â°C,0.136,338.0,Production,Cereals n.e.c.,tonnes,4893.0
1748,1748,Bulgaria,1973,Â°C,-0.426,339.0,Production,Cereals n.e.c.,tonnes,2658.0
1749,1749,Bulgaria,1974,Â°C,-0.198,340.0,Production,Cereals n.e.c.,tonnes,165692.0
1750,1750,Bulgaria,1975,Â°C,0.39,341.0,Production,Cereals n.e.c.,tonnes,46394.0
1751,1751,Bulgaria,1976,Â°C,-0.838,342.0,Production,Cereals n.e.c.,tonnes,46761.0
1752,1752,Bulgaria,1977,Â°C,0.563,343.0,Production,Cereals n.e.c.,tonnes,26268.0
1753,1753,Bulgaria,1978,Â°C,-0.71,344.0,Production,Cereals n.e.c.,tonnes,144800.0
1754,1754,Bulgaria,1979,Â°C,0.165,345.0,Production,Cereals n.e.c.,tonnes,10400.0
1755,1755,Bulgaria,1980,Â°C,-0.448,346.0,Production,Cereals n.e.c.,tonnes,21200.0
1756,1756,Bulgaria,1981,Â°C,-0.043,347.0,Production,Cereals n.e.c.,tonnes,30400.0
1757,1757,Bulgaria,1982,Â°C,-0.13,348.0,Production,Cereals n.e.c.,tonnes,41869.0
1758,1758,Bulgaria,1983,Â°C,0.389,349.0,Production,Cereals n.e.c.,tonnes,25764.0
1759,1759,Bulgaria,1984,Â°C,-0.022,350.0,Production,Cereals n.e.c.,tonnes,17370.0
1760,1760,Bulgaria,1985,Â°C,-0.605,351.0,Production,Cereals n.e.c.,tonnes,21200.0
1761,1761,Bulgaria,1986,Â°C,0.36,352.0,Production,Cereals n.e.c.,tonnes,17500.0
1762,1762,Bulgaria,1987,Â°C,-0.484,353.0,Production,Cereals n.e.c.,tonnes,34800.0
1763,1763,Bulgaria,1988,Â°C,0.128,354.0,Production,Cereals n.e.c.,tonnes,43800.0
1764,1764,Bulgaria,1989,Â°C,0.405,355.0,Production,Cereals n.e.c.,tonnes,62660.0
1765,1765,Bulgaria,1990,Â°C,0.797,356.0,Production,Cereals n.e.c.,tonnes,75921.0
1766,1766,Bulgaria,1991,Â°C,-0.161,357.0,Production,Cereals n.e.c.,tonnes,82404.0
1767,1767,Bulgaria,1992,Â°C,0.149,358.0,Production,Cereals n.e.c.,tonnes,48575.0
1768,1768,Bulgaria,1993,Â°C,-0.322,359.0,Production,Cereals n.e.c.,tonnes,26000.0
1769,1769,Bulgaria,1994,Â°C,1.583,360.0,Production,Cereals n.e.c.,tonnes,17859.0
1770,1770,Bulgaria,1995,Â°C,0.221,361.0,Production,Cereals n.e.c.,tonnes,17359.0
1771,1771,Bulgaria,1996,Â°C,-0.36,362.0,Production,Cereals n.e.c.,tonnes,13340.0
1772,1772,Bulgaria,1997,Â°C,-0.336,363.0,Production,Cereals n.e.c.,tonnes,15100.0
1773,1773,Bulgaria,1998,Â°C,0.775,364.0,Production,Cereals n.e.c.,tonnes,20323.0
1774,1774,Bulgaria,1999,Â°C,0.696,365.0,Production,Cereals n.e.c.,tonnes,16000.0
1775,1775,Bulgaria,2000,Â°C,1.184,366.0,Production,Cereals n.e.c.,tonnes,15000.0
1776,1776,Bulgaria,2001,Â°C,1.648,367.0,Production,Cereals n.e.c.,tonnes,14766.48
1777,1777,Bulgaria,2002,Â°C,0.854,368.0,Production,Cereals n.e.c.,tonnes,12000.0
1778,1778,Bulgaria,2003,Â°C,0.181,369.0,Production,Cereals n.e.c.,tonnes,8499.0
1779,1779,Bulgaria,2004,Â°C,0.533,370.0,Production,Cereals n.e.c.,tonnes,7322.0
1780,1780,Bulgaria,2005,Â°C,0.215,371.0,Production,Cereals n.e.c.,tonnes,3456.0
1781,1781,Bulgaria,2006,Â°C,0.571,372.0,Production,Cereals n.e.c.,tonnes,675.0
1782,1782,Bulgaria,2007,Â°C,1.883,373.0,Production,Cereals n.e.c.,tonnes,1125.0
1783,1783,Bulgaria,2008,Â°C,1.177,374.0,Production,Cereals n.e.c.,tonnes,379.0
1784,1784,Bulgaria,2009,Â°C,1.291,375.0,Production,Cereals n.e.c.,tonnes,400.0
1785,1785,Bulgaria,2010,Â°C,1.361,376.0,Production,Cereals n.e.c.,tonnes,527.0
1786,1786,Bulgaria,2011,Â°C,0.422,377.0,Production,Cereals n.e.c.,tonnes,1238.72
1787,1787,Bulgaria,2012,Â°C,1.678,378.0,Production,Cereals n.e.c.,tonnes,1760.0
1788,1788,Bulgaria,2013,Â°C,1.476,379.0,Production,Cereals n.e.c.,tonnes,5963.0
1789,1789,Bulgaria,2014,Â°C,1.196,380.0,Production,Cereals n.e.c.,tonnes,217.0
1790,1790,Bulgaria,2015,Â°C,1.438,381.0,Production,Cereals n.e.c.,tonnes,1102.0
1791,1791,Bulgaria,2016,Â°C,1.899,382.0,Production,Cereals n.e.c.,tonnes,1536.0
1792,1792,Bulgaria,2017,Â°C,0.954,383.0,Production,Cereals n.e.c.,tonnes,1902.0
1793,1793,Bulgaria,2018,Â°C,2.192,384.0,Production,Cereals n.e.c.,tonnes,6110.0
1794,1794,Bulgaria,2019,Â°C,2.112,385.0,Production,Cereals n.e.c.,tonnes,6410.0
1795,1795,Bulgaria,2020,Â°C,2.037,386.0,Production,Cereals n.e.c.,tonnes,9670.0
1796,1796,Bulgaria,2021,Â°C,1.629,387.0,Production,Cereals n.e.c.,tonnes,6120.0
1890,1890,Burundi,1991,Â°C,-0.096,388.0,Production,Cereals n.e.c.,tonnes,0.0
1891,1891,Burundi,1992,Â°C,0.004,389.0,Production,Cereals n.e.c.,tonnes,0.0
1897,1897,Burundi,1998,Â°C,0.545,395.0,Production,Cereals n.e.c.,tonnes,0.0
1900,1900,Burundi,2001,Â°C,0.459,398.0,Production,Cereals n.e.c.,tonnes,10589.0
1901,1901,Burundi,2002,Â°C,0.887,399.0,Production,Cereals n.e.c.,tonnes,10706.0
1902,1902,Burundi,2003,Â°C,1.032,400.0,Production,Cereals n.e.c.,tonnes,10597.0
1903,1903,Burundi,2004,Â°C,1.122,401.0,Production,Cereals n.e.c.,tonnes,10597.0
1906,1906,Burundi,2007,Â°C,1.242,404.0,Production,Cereals n.e.c.,tonnes,10741.0
2294,2294,Chad,1961,Â°C,-0.409,419.0,Production,Cereals n.e.c.,tonnes,7100.0
2295,2295,Chad,1962,Â°C,-0.26,420.0,Production,Cereals n.e.c.,tonnes,7200.0
2296,2296,Chad,1963,Â°C,0.291,421.0,Production,Cereals n.e.c.,tonnes,7300.0
2297,2297,Chad,1964,Â°C,-0.176,422.0,Production,Cereals n.e.c.,tonnes,7400.0
2298,2298,Chad,1965,Â°C,-0.092,423.0,Production,Cereals n.e.c.,tonnes,7500.0
2299,2299,Chad,1966,Â°C,-0.007,424.0,Production,Cereals n.e.c.,tonnes,7800.0
2300,2300,Chad,1967,Â°C,-0.377,425.0,Production,Cereals n.e.c.,tonnes,7900.0
2301,2301,Chad,1968,Â°C,-0.155,426.0,Production,Cereals n.e.c.,tonnes,7900.0
2302,2302,Chad,1969,Â°C,0.553,427.0,Production,Cereals n.e.c.,tonnes,8000.0
2303,2303,Chad,1970,Â°C,0.163,428.0,Production,Cereals n.e.c.,tonnes,8000.0
2304,2304,Chad,1971,Â°C,-0.241,429.0,Production,Cereals n.e.c.,tonnes,8200.0
2305,2305,Chad,1972,Â°C,0.206,430.0,Production,Cereals n.e.c.,tonnes,8300.0
2306,2306,Chad,1973,Â°C,0.719,431.0,Production,Cereals n.e.c.,tonnes,8000.0
2307,2307,Chad,1974,Â°C,-0.032,432.0,Production,Cereals n.e.c.,tonnes,8500.0
2308,2308,Chad,1975,Â°C,-0.172,433.0,Production,Cereals n.e.c.,tonnes,10000.0
2309,2309,Chad,1976,Â°C,0.232,434.0,Production,Cereals n.e.c.,tonnes,11000.0
2310,2310,Chad,1977,Â°C,-0.048,435.0,Production,Cereals n.e.c.,tonnes,12000.0
2311,2311,Chad,1978,Â°C,-0.132,436.0,Production,Cereals n.e.c.,tonnes,20000.0
2312,2312,Chad,1979,Â°C,0.459,437.0,Production,Cereals n.e.c.,tonnes,30000.0
2313,2313,Chad,1980,Â°C,0.337,438.0,Production,Cereals n.e.c.,tonnes,45000.0
2314,2314,Chad,1981,Â°C,0.037,439.0,Production,Cereals n.e.c.,tonnes,60000.0
2315,2315,Chad,1982,Â°C,0.306,440.0,Production,Cereals n.e.c.,tonnes,55000.0
2316,2316,Chad,1983,Â°C,-0.047,441.0,Production,Cereals n.e.c.,tonnes,47299.0
2317,2317,Chad,1984,Â°C,0.508,442.0,Production,Cereals n.e.c.,tonnes,18771.0
2318,2318,Chad,1985,Â°C,0.172,443.0,Production,Cereals n.e.c.,tonnes,95277.0
2319,2319,Chad,1986,Â°C,0.63,444.0,Production,Cereals n.e.c.,tonnes,42301.0
2320,2320,Chad,1987,Â°C,0.344,445.0,Production,Cereals n.e.c.,tonnes,36241.0
2321,2321,Chad,1988,Â°C,0.133,446.0,Production,Cereals n.e.c.,tonnes,84342.0
2322,2322,Chad,1989,Â°C,-0.271,447.0,Production,Cereals n.e.c.,tonnes,74899.0
2323,2323,Chad,1990,Â°C,0.416,448.0,Production,Cereals n.e.c.,tonnes,56686.0
2324,2324,Chad,1991,Â°C,0.649,449.0,Production,Cereals n.e.c.,tonnes,131155.0
2325,2325,Chad,1992,Â°C,-0.279,450.0,Production,Cereals n.e.c.,tonnes,97908.0
2326,2326,Chad,1993,Â°C,0.275,451.0,Production,Cereals n.e.c.,tonnes,75448.0
2327,2327,Chad,1994,Â°C,0.381,452.0,Production,Cereals n.e.c.,tonnes,122075.0
2328,2328,Chad,1995,Â°C,0.175,453.0,Production,Cereals n.e.c.,tonnes,97996.0
2329,2329,Chad,1996,Â°C,0.586,454.0,Production,Cereals n.e.c.,tonnes,92581.0
2330,2330,Chad,1997,Â°C,0.485,455.0,Production,Cereals n.e.c.,tonnes,95829.0
2331,2331,Chad,1998,Â°C,0.841,456.0,Production,Cereals n.e.c.,tonnes,135486.0
2332,2332,Chad,1999,Â°C,0.569,457.0,Production,Cereals n.e.c.,tonnes,177051.0
2333,2333,Chad,2000,Â°C,0.281,458.0,Production,Cereals n.e.c.,tonnes,120170.0
2334,2334,Chad,2001,Â°C,0.291,459.0,Production,Cereals n.e.c.,tonnes,206197.0
2335,2335,Chad,2002,Â°C,0.797,460.0,Production,Cereals n.e.c.,tonnes,151050.0
2336,2336,Chad,2003,Â°C,0.838,461.0,Production,Cereals n.e.c.,tonnes,290189.0
2337,2337,Chad,2004,Â°C,0.831,462.0,Production,Cereals n.e.c.,tonnes,267443.0
2338,2338,Chad,2005,Â°C,1.148,463.0,Production,Cereals n.e.c.,tonnes,338918.0
2339,2339,Chad,2006,Â°C,1.368,464.0,Production,Cereals n.e.c.,tonnes,337595.0
2340,2340,Chad,2007,Â°C,0.605,465.0,Production,Cereals n.e.c.,tonnes,583950.0
2341,2341,Chad,2008,Â°C,0.466,466.0,Production,Cereals n.e.c.,tonnes,406200.0
2342,2342,Chad,2009,Â°C,1.236,467.0,Production,Cereals n.e.c.,tonnes,315388.0
2343,2343,Chad,2010,Â°C,1.181,468.0,Production,Cereals n.e.c.,tonnes,1066278.0
2344,2344,Chad,2011,Â°C,0.969,469.0,Production,Cereals n.e.c.,tonnes,206422.0
2345,2345,Chad,2012,Â°C,0.553,470.0,Production,Cereals n.e.c.,tonnes,500102.0
2346,2346,Chad,2013,Â°C,1.013,471.0,Production,Cereals n.e.c.,tonnes,469558.0
2347,2347,Chad,2014,Â°C,0.856,472.0,Production,Cereals n.e.c.,tonnes,494445.0
2348,2348,Chad,2015,Â°C,1.294,473.0,Production,Cereals n.e.c.,tonnes,431056.0
2349,2349,Chad,2016,Â°C,0.939,474.0,Production,Cereals n.e.c.,tonnes,453716.0
2350,2350,Chad,2017,Â°C,1.026,475.0,Production,Cereals n.e.c.,tonnes,448500.0
2351,2351,Chad,2018,Â°C,1.527,476.0,Production,Cereals n.e.c.,tonnes,578562.44
2352,2352,Chad,2019,Â°C,1.306,477.0,Production,Cereals n.e.c.,tonnes,528373.0
2353,2353,Chad,2020,Â°C,1.192,478.0,Production,Cereals n.e.c.,tonnes,538196.75
2354,2354,Chad,2021,Â°C,1.146,479.0,Production,Cereals n.e.c.,tonnes,494352.0
2480,2480,China,1961,Â°C,0.259,480.0,Production,Cereals n.e.c.,tonnes,1000.0
2481,2481,China,1962,Â°C,-0.141,481.0,Production,Cereals n.e.c.,tonnes,1000.0
2482,2482,China,1963,Â°C,0.287,482.0,Production,Cereals n.e.c.,tonnes,2000.0
2483,2483,China,1964,Â°C,-0.025,483.0,Production,Cereals n.e.c.,tonnes,2000.0
2484,2484,China,1965,Â°C,0.077,484.0,Production,Cereals n.e.c.,tonnes,3000.0
2485,2485,China,1966,Â°C,0.181,485.0,Production,Cereals n.e.c.,tonnes,5000.0
2486,2486,China,1967,Â°C,-0.281,486.0,Production,Cereals n.e.c.,tonnes,7000.0
2487,2487,China,1968,Â°C,-0.41,487.0,Production,Cereals n.e.c.,tonnes,9000.0
2488,2488,China,1969,Â°C,-0.21,488.0,Production,Cereals n.e.c.,tonnes,15000.0
2489,2489,China,1970,Â°C,-0.3,489.0,Production,Cereals n.e.c.,tonnes,15000.0
2490,2490,China,1971,Â°C,0.037,490.0,Production,Cereals n.e.c.,tonnes,15000.0
2491,2491,China,1972,Â°C,0.011,491.0,Production,Cereals n.e.c.,tonnes,10000.0
2492,2492,China,1973,Â°C,0.412,492.0,Production,Cereals n.e.c.,tonnes,8000.0
2493,2493,China,1974,Â°C,-0.009,493.0,Production,Cereals n.e.c.,tonnes,5000.0
2494,2494,China,1975,Â°C,0.278,494.0,Production,Cereals n.e.c.,tonnes,2500.0
2495,2495,China,1976,Â°C,-0.397,495.0,Production,Cereals n.e.c.,tonnes,2000.0
2496,2496,China,1977,Â°C,-0.056,496.0,Production,Cereals n.e.c.,tonnes,1000.0
2497,2497,China,1978,Â°C,0.241,497.0,Production,Cereals n.e.c.,tonnes,500.0
2498,2498,China,1979,Â°C,0.298,498.0,Production,Cereals n.e.c.,tonnes,500.0
2499,2499,China,1980,Â°C,0.251,499.0,Production,Cereals n.e.c.,tonnes,500.0
2500,2500,China,1981,Â°C,0.219,500.0,Production,Cereals n.e.c.,tonnes,500.0
2501,2501,China,1982,Â°C,0.377,501.0,Production,Cereals n.e.c.,tonnes,648.0
2502,2502,China,1983,Â°C,0.122,502.0,Production,Cereals n.e.c.,tonnes,234.0
2503,2503,China,1984,Â°C,-0.15,503.0,Production,Cereals n.e.c.,tonnes,238.0
2504,2504,China,1985,Â°C,-0.127,504.0,Production,Cereals n.e.c.,tonnes,254.0
2505,2505,China,1986,Â°C,-0.044,505.0,Production,Cereals n.e.c.,tonnes,904.0
2506,2506,China,1987,Â°C,0.43,506.0,Production,Cereals n.e.c.,tonnes,1472.0
2507,2507,China,1988,Â°C,0.398,507.0,Production,Cereals n.e.c.,tonnes,1200.0
2508,2508,China,1989,Â°C,0.427,508.0,Production,Cereals n.e.c.,tonnes,361.0
2509,2509,China,1990,Â°C,0.85,509.0,Production,Cereals n.e.c.,tonnes,426.0
2510,2510,China,1991,Â°C,0.52,510.0,Production,Cereals n.e.c.,tonnes,188.0
2511,2511,China,1992,Â°C,0.129,511.0,Production,Cereals n.e.c.,tonnes,295.0
2512,2512,China,1993,Â°C,0.281,512.0,Production,Cereals n.e.c.,tonnes,310.0
2513,2513,China,1994,Â°C,0.732,513.0,Production,Cereals n.e.c.,tonnes,290.0
2514,2514,China,1995,Â°C,0.575,514.0,Production,Cereals n.e.c.,tonnes,456.0
2515,2515,China,1996,Â°C,0.209,515.0,Production,Cereals n.e.c.,tonnes,388.0
2516,2516,China,1997,Â°C,0.731,516.0,Production,Cereals n.e.c.,tonnes,513.0
2517,2517,China,1998,Â°C,1.264,517.0,Production,Cereals n.e.c.,tonnes,568.0
2518,2518,China,1999,Â°C,1.229,518.0,Production,Cereals n.e.c.,tonnes,20305.0
2519,2519,China,2000,Â°C,0.571,519.0,Production,Cereals n.e.c.,tonnes,25771.0
2520,2520,China,2001,Â°C,1.037,520.0,Production,Cereals n.e.c.,tonnes,30384.0
2521,2521,China,2002,Â°C,1.13,521.0,Production,Cereals n.e.c.,tonnes,35413.0
2522,2522,China,2003,Â°C,0.822,522.0,Production,Cereals n.e.c.,tonnes,30375.0
2523,2523,China,2004,Â°C,1.109,523.0,Production,Cereals n.e.c.,tonnes,29154.0
2524,2524,China,2005,Â°C,1.047,524.0,Production,Cereals n.e.c.,tonnes,28236.0
2525,2525,China,2006,Â°C,1.23,525.0,Production,Cereals n.e.c.,tonnes,20357.0
2526,2526,China,2007,Â°C,1.535,526.0,Production,Cereals n.e.c.,tonnes,30189.0
2527,2527,China,2008,Â°C,1.088,527.0,Production,Cereals n.e.c.,tonnes,30369.0
2528,2528,China,2009,Â°C,1.334,528.0,Production,Cereals n.e.c.,tonnes,25548.0
2529,2529,China,2010,Â°C,0.966,529.0,Production,Cereals n.e.c.,tonnes,30421.06
2530,2530,China,2011,Â°C,0.789,530.0,Production,Cereals n.e.c.,tonnes,36180.88
2531,2531,China,2012,Â°C,0.625,531.0,Production,Cereals n.e.c.,tonnes,39689.91
2532,2532,China,2013,Â°C,1.072,532.0,Production,Cereals n.e.c.,tonnes,38091.47
2533,2533,China,2014,Â°C,1.061,533.0,Production,Cereals n.e.c.,tonnes,44494.0
2534,2534,China,2015,Â°C,1.295,534.0,Production,Cereals n.e.c.,tonnes,44905.99
2535,2535,China,2016,Â°C,1.318,535.0,Production,Cereals n.e.c.,tonnes,42499.3
2536,2536,China,2017,Â°C,1.572,536.0,Production,Cereals n.e.c.,tonnes,42408.06
2537,2537,China,2018,Â°C,1.36,537.0,Production,Cereals n.e.c.,tonnes,46026.93
2538,2538,China,2019,Â°C,1.422,538.0,Production,Cereals n.e.c.,tonnes,43647.1
2539,2539,China,2020,Â°C,1.62,539.0,Production,Cereals n.e.c.,tonnes,44029.85
2540,2540,China,2021,Â°C,1.702,540.0,Production,Cereals n.e.c.,tonnes,44570.37
2696,2696,"China, mainland",1991,Â°C,0.52,541.0,Production,Cereals n.e.c.,tonnes,0.0
2697,2697,"China, mainland",1992,Â°C,0.13,542.0,Production,Cereals n.e.c.,tonnes,0.0
2698,2698,"China, mainland",1993,Â°C,0.281,543.0,Production,Cereals n.e.c.,tonnes,0.0
2699,2699,"China, mainland",1994,Â°C,0.733,544.0,Production,Cereals n.e.c.,tonnes,0.0
2700,2700,"China, mainland",1995,Â°C,0.577,545.0,Production,Cereals n.e.c.,tonnes,0.0
2701,2701,"China, mainland",1996,Â°C,0.21,546.0,Production,Cereals n.e.c.,tonnes,0.0
2702,2702,"China, mainland",1997,Â°C,0.733,547.0,Production,Cereals n.e.c.,tonnes,0.0
2703,2703,"China, mainland",1998,Â°C,1.264,548.0,Production,Cereals n.e.c.,tonnes,0.0
2704,2704,"China, mainland",1999,Â°C,1.231,549.0,Production,Cereals n.e.c.,tonnes,20000.0
2705,2705,"China, mainland",2000,Â°C,0.572,550.0,Production,Cereals n.e.c.,tonnes,25000.0
2706,2706,"China, mainland",2001,Â°C,1.038,551.0,Production,Cereals n.e.c.,tonnes,30000.0
2707,2707,"China, mainland",2002,Â°C,1.131,552.0,Production,Cereals n.e.c.,tonnes,35000.0
2708,2708,"China, mainland",2003,Â°C,0.822,553.0,Production,Cereals n.e.c.,tonnes,30000.0
2709,2709,"China, mainland",2004,Â°C,1.112,554.0,Production,Cereals n.e.c.,tonnes,29000.0
2710,2710,"China, mainland",2005,Â°C,1.048,555.0,Production,Cereals n.e.c.,tonnes,28000.0
